employer_name,broker_firm,broker_human_name,state,lives_count,source,verification_status,confidence_score
KLAMATH HEALTH PARTNERSHIP INC DENTAL PLAN,Unknown,Unknown,OR,100,Unverified,UNMATCHED,0
KLAMATH HEALTH PARTNERSHIP INC DENTAL PLAN,Unknown,Unknown,OR,119,Unverified,UNMATCHED,0
KLAMATH HEALTH PARTNERSHIP INC LIFE AND AD&D PLAN,STANDARD INSURANCE COMPANY,Unknown,OR,100,Schedule A (Commission),MATCHED_A,100
KLAMATH HEALTH PARTNERSHIP INC DENTAL PLAN,Unknown,Unknown,OR,112,Unverified,UNMATCHED,0
KLAMATH HEALTH PARTNERSHIP INC MEDICAL PLAN,PACIFICSOURCE HEALTH PLANS,Unknown,OR,100,Schedule A (Commission),MATCHED_A,100
KLAMATH HEALTH PARTNERSHIP INC LIFE AND AD&D PLAN,STANDARD INSURANCE COMPANY,Unknown,OR,100,Schedule A (Commission),MATCHED_A,100
BIODESIX HEALTH & WELFARE BENEFITS PLAN,GUARDIAN LIFE INSURANCE COMPANY OF AMERICA,Unknown,CO,219,Schedule A (Commission),MATCHED_A,100
STANISLAUS FARM SUPPLY HEALTH & WELFARE PLAN,UNITED OF OMAHA LIFE INSURANCE COMPANY,Unknown,CA,112,Schedule A (Commission),MATCHED_A,100
"RADIALL USA, INC. GROUP BENEFIT PLAN",CIGNA HEALTH AND LIFE INSURANCE COMPANY AND AFFILIATES (CIGNA),Unknown,AZ,152,Schedule A (Commission),MATCHED_A,100
"ROEBBELEN MANAGEMENT, INC. WELFARE BENEFITS PLAN",THE LINCOLN NATIONAL LIFE INSURANCE COMPANY,Unknown,CA,198,Schedule A (Commission),MATCHED_A,100
SANTA ROSA COMMUNITY HEALTH CENTERS 403(B) PLAN,HUB International,Maggie Osburn (Demo),CA,831,Schedule A (Commission),MATCHED_A,100
"DLC RESOURCES, INC. GROUP BENEFIT PLAN",FIDELITY SECURITY LIFE INSURANCE COMPANY,Unknown,AZ,365,Schedule A (Commission),MATCHED_A,100
DOLLS KILL HEALTH AND WELFARE BENEFIT PLAN,UNITED OF OMAHA LIFE INSURANCE COMPANY,Unknown,CA,105,Schedule A (Commission),MATCHED_A,100
ALATUS AEROSYSTEMS 401(K) PLAN,Unknown,Unknown,CA,216,Unverified,UNMATCHED,0
PSEMI CORPORATION 401(K) PLAN,HUB International,Andrew Forchelli (Demo),CA,802,Unverified,UNMATCHED,0
"HACI MECHANICAL CONTRACTORS, INC. EMPLOYEE HEALTH AND WELFARE BENEFIT PLAN",EMPLOYERS DENTAL SERVICES,Unknown,AZ,240,Schedule A (Commission),MATCHED_A,100
SAN FRANCISCO DAY SCHOOL WELFARE BENEFIT PLAN,UNITED OF OMAHA LIFE INSURANCE COMPANY,Unknown,CA,105,Schedule A (Commission),MATCHED_A,100
"ENSIGN-BICKFORD INDUSTRIES, INC. GROUP BENEFIT PROGRAM",Alliant,Kevin Overbey (Demo),CO,1264,Schedule A (Commission),MATCHED_A,100
"SEVERANCE PAY PLAN FOR SALARIED EMPLOYEES OF ENSIGN-BICKFORD INDUSTRIES, INC.",Lockton,Timothy Noonan (Demo),CO,920,Unverified,UNMATCHED,0
MEADOWS BANK 401K RETIREMENT PLAN,VOYA RETIREMENT INSURANCE AND ANNUITY COMPANY,Unknown,NV,180,Schedule A (Commission),MATCHED_A,100
REYNOLDS ELECTRIC HEALTH AND WELFARE BENEFITS PLAN,PRINCIPAL LIFE INSURANCE COMPANY,Unknown,OR,110,Schedule A (Commission),MATCHED_A,100
HANKEY INVESTMENT COMPANY LP HEALTH PLAN,Alliant,David Osterhaus (Demo),CA,1648,Schedule A (Commission),MATCHED_A,100
NINYO & MOORE GEOTECHNICAL & ENVIRONMENTAL SCIENCES CONSULTANTS HEALTH AND WELFARE PLAN,UNITED OF OMAHA LIFE INSURANCE COMPANY,Unknown,CA,483,Schedule A (Commission),MATCHED_A,100
SHELL RECHARGE SOLUTIONS HEALTH AND WELFARE PLAN,THE GUARDIAN LIFE INSURANCE COMPANY OF AMERICA,Unknown,CA,159,Schedule A (Commission),MATCHED_A,100
BLOWER DEMPSAY CORPORATION ICHRA PLAN,Unknown,Unknown,CA,140,Unverified,UNMATCHED,0
SOUTHERN OREGON ASPIRE LIFE AND AD&D PLAN,UNITED OF OMAHA LIFE INSURANCE COMPANY,Unknown,OR,107,Schedule A (Commission),MATCHED_A,100
CANARY LLC WELFARE BENEFIT PLAN,THE LINCOLN NATIONAL LIFE INSURANCE COMPANY,Unknown,CO,197,Schedule A (Commission),MATCHED_A,100
"RANCHO DE LOS CABALLEROS RANCH GOLF CLUB, LLC",EQUITABLE FINANCIAL LIFE INSURANCE COMPANY OF AMERICA,Unknown,AZ,115,Schedule A (Commission),MATCHED_A,100
CAUSEWAY CAPITAL MANAGEMENT LLC 401(K) AND PROFIT SHARING PLAN,EMPOWER ANNUITY INSURANCE COMPANY OF AMERICA,Unknown,CA,127,Schedule A (Commission),MATCHED_A,100
BRIGHTON MANAGEMENT LLC,METROPOLITAN LIFE INSURANCE COMPANY,Unknown,CA,154,Schedule A (Commission),MATCHED_A,100
BIG RED F RESTAURANT GROUP WELFARE BENEFIT PLAN,LIFE INSURANCE COMPANY OF NORTH AMERICA,Unknown,CO,119,Schedule A (Commission),MATCHED_A,100
"3-G CONSTRUCTION CO., INC. 401(K) PLAN",Unknown,Unknown,AZ,189,Unverified,UNMATCHED,0
AMERICAN VANGUARD CORPORATION HEALTH AND WELFARE PLAN,USI,Anthony Manganello (Demo),CA,505,Schedule A (Commission),MATCHED_A,100
"WILD TYPE, INC. 401(K) PLAN",Unknown,Unknown,CA,127,Unverified,UNMATCHED,0
EVERCHARGE 401(K) PLAN,Unknown,Unknown,CA,150,Unverified,UNMATCHED,0
"AIR COMFORT, INC. HEALTH AND WELFARE PLAN",CIGNA HEALTH AND LIFE INSURANCE COMPANY,Unknown,CO,137,Schedule A (Commission),MATCHED_A,100
GROUP LIFE & INCOME PROTECTION PLAN FOR KENWORTH SEA/REN UNION EES,METLIFE,Unknown,WA,473,Schedule A (Commission),MATCHED_A,100
GROUP HEALTH PLAN KENWORTH SEATTLE / RENTON UNION EES,Unknown,Unknown,WA,417,Unverified,UNMATCHED,0
